BatchId,Codes,FailCodes,Label
E9E74709-3E75-3A5B-E45B-19E1C8AF7992,67,52,0
5F032A31-895A-6079-1A03-0E8A1C9A560B,71,70,0
A07D29D0-938C-0BA1-A1E2-D455FDCB597B,1,71,0
64B08933-28D4-E97A-CC7F-739828187890,39,41,0
9B634C6B-6D49-AD24-C26D-54CE9FE02642,91,28,1
49751876-6869-59FE-4B86-B7FEA6E78582,18,33,0
CED164AA-6552-1B17-A085-305CC08A4F7D,45,28,0
A15260B0-B6F2-37FC-F58B-752EBC69817F,21,29,0
06276AC8-CC62-AACE-0909-593A284F29F0,60,25,1
972D3FF0-0347-FAF5-F0C4-54BB8507123E,3,10,1
13F9E66A-8500-89BD-FF82-27B0364EC6D4,57,24,1
5213636B-CCF8-E253-B86B-3F756AF2DB08,43,76,0
6C88C8DA-D4DE-8F1D-4664-9F3F2B3D006D,7,25,1
6F3A90DC-C90C-B6A7-0DEB-EECAA868107C,11,57,0
7B209A2B-7FE5-34D4-250E-09A2833D3BD5,43,59,0
39B6D945-4441-03C8-2AF7-787C24806A21,85,63,0
9AB011AF-1EA0-921C-7198-42745603E667,88,17,1
78324F28-5883-2097-2D1F-10884F950A8D,67,7,0
B10F5E3D-70EF-BDCA-DC64-5344BD1C5B19,83,80,1
0B880CCA-675F-7D85-0617-853F8E42A1D7,2,8,0
1910293A-DB29-09C7-3F0E-EEE983B548D1,89,75,1
4064D4D0-D116-8A16-6647-13CD659B1C52,52,16,0
EE54B6E1-A180-E115-B7C3-AA15895D3089,94,74,1
B676E7C0-C8CC-F8A1-FBFE-96C827E86441,77,48,1
A607B9A4-A70D-C4A4-4A45-A27A15978DB6,66,0,1
04D692CA-E9CF-5586-A013-0BA9B3B9D33B,3,33,0
AF9E4592-7459-41C1-22E3-73EF4FBBCD7E,62,14,1
79FF8F9F-14B5-FBFF-E5BB-026BDCB971E8,43,25,0
C3B815FB-F09D-0F31-453C-38A316CF4876,98,14,0
C5551569-B471-107D-057D-88028BE867AD,94,56,1
FD48458C-4768-2BD4-80FD-99C40F915A4D,100,75,0
8250A3A3-0CDA-5467-4CA5-39763B6A8AF8,48,18,0
38324EC9-A204-A23D-D175-88CFFCC9418C,41,4,1
40EAB339-CF75-4392-80CB-5B37619B5DD7,2,13,0
2C1AC3B9-BC0F-7607-B83D-103BD9B82394,15,19,0
BC1F4135-B255-C333-83F1-54A4C99D734D,87,73,1
FBE957C8-90FD-1AFD-0CF5-14D9644EFD9D,56,5,0
AF69B7A1-2B6C-567E-D7D5-8125D87AAD5F,86,31,0
E0C5A847-B7BA-4E6F-9ED8-C4BA9B942BA1,24,41,0
D2DBC181-7358-CC30-FFEE-8F329FAFAC8C,76,23,0
F88541FA-FD83-7F61-CFF7-C56AD8606776,42,69,1
3C2E90E3-F18B-030E-3754-D36C7E33EE26,24,52,0
D2E76067-A037-EC9F-EB2C-B20FCE17CF3A,54,71,1
CF02CD7D-B56A-D0FE-73D2-0C55714927EB,13,9,0
6090E29D-73D3-5773-B4BE-7C81DCA381F3,84,38,1
499ABA87-DF26-9A04-FD53-4C22D1A903A0,53,59,0
19D160C8-0FD6-0321-D7B3-6A79D7A5E773,69,79,0
18926211-EEB1-BA0E-9BD4-4A2B88140D81,66,66,1
806F2659-7F99-B76A-A4C5-8090C3AF18D5,4,30,1
A58BFD91-CBFD-DFF2-2725-684341CB5582,13,40,0
52774D3E-F050-8BC5-5256-897E27424D05,7,24,0
389B2765-803E-DAD1-F1F5-4381A6504B0D,21,11,0
DE40A031-DE0D-F3EB-0492-305CEA8E1094,39,4,0
AFD9B6C1-B9AC-22B1-E080-72D61676AD63,5,43,1
A32514F3-CA24-F732-8079-BFA50C0C9166,73,10,1
F9BFFC0C-C839-05ED-895C-684DBF5DE6B3,60,36,1
DA0B8A7E-AD70-B26D-7905-FD15E15A7A6D,31,75,0
DE00C296-81EB-8897-9BA7-AE703EA8D282,51,8,0
11D02D35-D61C-DFF6-96C5-325CA7D431B5,6,58,0
0BED2FD8-1EBB-311C-64F9-DD9F367DCCF6,60,54,0
1560CC41-A283-33E8-B4B9-8378CE258C1A,12,75,1
47EA6A10-D6A7-B940-E93D-299D3B5E1F0D,91,0,1
1279A287-1A78-E6D9-4ECE-2B02B452C3CD,91,26,1
7845EFA3-1115-AC15-F65C-8A31314D77DF,91,45,1
